2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | logger:setup_logging:355 | 🚀 Logging system initialized successfully
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:89 | Entering history()
2025-07-05 15:50:54 | DEBUG    | peewee               | peewee:execute_sql:3319 | ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
2025-07-05 15:50:54 | DEBUG    | peewee               | peewee:execute_sql:3319 | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^VIX', 1, 0])
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:89 |  Entering history()
2025-07-05 15:50:54 | DEBUG    | yfinance             | history:history:180 | ^VIX: Yahoo GET parameters: {'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:89 |   Entering get()
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:89 |    Entering _make_request()
2025-07-05 15:50:54 | DEBUG    | yfinance             | data:_make_request:383 | url=https://query2.finance.yahoo.com/v8/finance/chart/^VIX
2025-07-05 15:50:54 | DEBUG    | yfinance             | data:_make_request:384 | params={'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:89 |     Entering _get_cookie_and_crumb()
2025-07-05 15:50:54 | DEBUG    | yfinance             | data:_get_cookie_and_crumb:349 | cookie_mode = 'basic'
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:89 |      Entering _get_cookie_and_crumb_basic()
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:89 |       Entering _get_cookie_basic()
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:89 |        Entering _load_cookie_curlCffi()
2025-07-05 15:50:54 | DEBUG    | peewee               | peewee:execute_sql:3319 | ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
2025-07-05 15:50:54 | DEBUG    | peewee               | peewee:execute_sql:3319 | ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:94 |        Exiting _load_cookie_curlCffi()
2025-07-05 15:50:54 | DEBUG    | yfinance             | data:_get_cookie_basic:190 | reusing persistent cookie
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:94 |       Exiting _get_cookie_basic()
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:89 |       Entering _get_crumb_basic()
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:89 |        Entering _get_cookie_basic()
2025-07-05 15:50:54 | DEBUG    | yfinance             | data:_get_cookie_basic:187 | reusing cookie
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:94 |        Exiting _get_cookie_basic()
2025-07-05 15:50:54 | DEBUG    | yfinance             | data:_get_crumb_basic:234 | crumb = 'RSOEpl/OTKZ'
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:94 |       Exiting _get_crumb_basic()
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:94 |      Exiting _get_cookie_and_crumb_basic()
2025-07-05 15:50:54 | DEBUG    | yfinance             | utils:wrapper:94 |     Exiting _get_cookie_and_crumb()
2025-07-05 15:50:55 | DEBUG    | yfinance             | data:_make_request:407 | response code=200
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 |    Exiting _make_request()
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 |   Exiting get()
2025-07-05 15:50:55 | DEBUG    | yfinance             | history:history:296 | ^VIX: yfinance received OHLC data: 2025-06-30 07:00:00 -> 2025-07-04 15:30:01
2025-07-05 15:50:55 | DEBUG    | yfinance             | history:history:333 | ^VIX: OHLC after cleaning: 2025-06-30 02:00:00-05:00 -> 2025-07-04 10:30:01-05:00
2025-07-05 15:50:55 | DEBUG    | yfinance             | history:history:421 | ^VIX: OHLC after combining events: 2025-06-30 00:00:00-05:00 -> 2025-07-04 00:00:00-05:00
2025-07-05 15:50:55 | DEBUG    | yfinance             | history:history:500 | ^VIX: yfinance returning OHLC: 2025-06-30 00:00:00-05:00 -> 2025-07-04 00:00:00-05:00
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 |  Exiting history()
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 | Exiting history()
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:89 | Entering history()
2025-07-05 15:50:55 | DEBUG    | peewee               | peewee:execute_sql:3319 | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^TNX', 1, 0])
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:89 |  Entering history()
2025-07-05 15:50:55 | DEBUG    | yfinance             | history:history:180 | ^TNX: Yahoo GET parameters: {'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:89 |   Entering get()
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:89 |    Entering _make_request()
2025-07-05 15:50:55 | DEBUG    | yfinance             | data:_make_request:383 | url=https://query2.finance.yahoo.com/v8/finance/chart/^TNX
2025-07-05 15:50:55 | DEBUG    | yfinance             | data:_make_request:384 | params={'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:89 |     Entering _get_cookie_and_crumb()
2025-07-05 15:50:55 | DEBUG    | yfinance             | data:_get_cookie_and_crumb:349 | cookie_mode = 'basic'
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:89 |      Entering _get_cookie_and_crumb_basic()
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:89 |       Entering _get_cookie_basic()
2025-07-05 15:50:55 | DEBUG    | yfinance             | data:_get_cookie_basic:187 | reusing cookie
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 |       Exiting _get_cookie_basic()
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:89 |       Entering _get_crumb_basic()
2025-07-05 15:50:55 | DEBUG    | yfinance             | data:_get_crumb_basic:209 | reusing crumb
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 |       Exiting _get_crumb_basic()
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 |      Exiting _get_cookie_and_crumb_basic()
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 |     Exiting _get_cookie_and_crumb()
2025-07-05 15:50:55 | DEBUG    | yfinance             | data:_make_request:407 | response code=200
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 |    Exiting _make_request()
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 |   Exiting get()
2025-07-05 15:50:55 | DEBUG    | yfinance             | history:history:296 | ^TNX: yfinance received OHLC data: 2025-06-30 12:20:00 -> 2025-07-03 12:20:00
2025-07-05 15:50:55 | DEBUG    | yfinance             | history:history:333 | ^TNX: OHLC after cleaning: 2025-06-30 07:20:00-05:00 -> 2025-07-03 07:20:00-05:00
2025-07-05 15:50:55 | DEBUG    | yfinance             | history:history:421 | ^TNX: OHLC after combining events: 2025-06-30 00:00:00-05:00 -> 2025-07-03 00:00:00-05:00
2025-07-05 15:50:55 | DEBUG    | yfinance             | history:history:500 | ^TNX: yfinance returning OHLC: 2025-06-30 00:00:00-05:00 -> 2025-07-03 00:00:00-05:00
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 |  Exiting history()
2025-07-05 15:50:55 | DEBUG    | yfinance             | utils:wrapper:94 | Exiting history()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 | Entering history()
2025-07-05 15:50:56 | DEBUG    | peewee               | peewee:execute_sql:3319 | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['DXY', 1, 0])
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |  Entering history()
2025-07-05 15:50:56 | DEBUG    | yfinance             | history:history:180 | DXY: Yahoo GET parameters: {'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |   Entering get()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |    Entering _make_request()
2025-07-05 15:50:56 | DEBUG    | yfinance             | data:_make_request:383 | url=https://query2.finance.yahoo.com/v8/finance/chart/DXY
2025-07-05 15:50:56 | DEBUG    | yfinance             | data:_make_request:384 | params={'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |     Entering _get_cookie_and_crumb()
2025-07-05 15:50:56 | DEBUG    | yfinance             | data:_get_cookie_and_crumb:349 | cookie_mode = 'basic'
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |      Entering _get_cookie_and_crumb_basic()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |       Entering _get_cookie_basic()
2025-07-05 15:50:56 | DEBUG    | yfinance             | data:_get_cookie_basic:187 | reusing cookie
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:94 |       Exiting _get_cookie_basic()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |       Entering _get_crumb_basic()
2025-07-05 15:50:56 | DEBUG    | yfinance             | data:_get_crumb_basic:209 | reusing crumb
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:94 |       Exiting _get_crumb_basic()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:94 |      Exiting _get_cookie_and_crumb_basic()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:94 |     Exiting _get_cookie_and_crumb()
2025-07-05 15:50:56 | DEBUG    | yfinance             | data:_make_request:407 | response code=200
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:94 |    Exiting _make_request()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:94 |   Exiting get()
2025-07-05 15:50:56 | [31mERROR[0m | yfinance             | history:history:265 | $DXY: possibly delisted; no price data found  (period=5d)
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:94 |  Exiting history()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:94 | Exiting history()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 | Entering history()
2025-07-05 15:50:56 | DEBUG    | peewee               | peewee:execute_sql:3319 | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['GC=F', 1, 0])
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |  Entering history()
2025-07-05 15:50:56 | DEBUG    | yfinance             | history:history:180 | GC=F: Yahoo GET parameters: {'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |   Entering get()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |    Entering _make_request()
2025-07-05 15:50:56 | DEBUG    | yfinance             | data:_make_request:383 | url=https://query2.finance.yahoo.com/v8/finance/chart/GC=F
2025-07-05 15:50:56 | DEBUG    | yfinance             | data:_make_request:384 | params={'range': '5d', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |     Entering _get_cookie_and_crumb()
2025-07-05 15:50:56 | DEBUG    | yfinance             | data:_get_cookie_and_crumb:349 | cookie_mode = 'basic'
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |      Entering _get_cookie_and_crumb_basic()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |       Entering _get_cookie_basic()
2025-07-05 15:50:56 | DEBUG    | yfinance             | data:_get_cookie_basic:187 | reusing cookie
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:94 |       Exiting _get_cookie_basic()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:89 |       Entering _get_crumb_basic()
2025-07-05 15:50:56 | DEBUG    | yfinance             | data:_get_crumb_basic:209 | reusing crumb
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:94 |       Exiting _get_crumb_basic()
2025-07-05 15:50:56 | DEBUG    | yfinance             | utils:wrapper:94 |      Exiting _get_cookie_and_crumb_basic()
